2021-09-05 23:40:09,29.3125,27.22,41,100
2021-09-05 23:40:14,29.3125,27.21,41,100
2021-09-05 23:40:19,29.5,27.22,41,100
2021-09-05 23:40:24,29.9375,27.22,41,100
2021-09-05 23:40:29,30.625,27.24,41,100
2021-09-05 23:40:34,31.5625,27.25,41,100
2021-09-05 23:40:39,32.6875,27.25,41,100
2021-09-05 23:40:44,33.875,27.27,41,100
2021-09-05 23:40:49,35.3125,27.28,41,100
2021-09-05 23:40:54,36.8125,27.29,41,100
2021-09-05 23:40:59,38.4375,27.31,41,100
2021-09-05 23:41:04,40.125,27.31,41,100
2021-09-05 23:41:09,41.875,27.33,41,100
2021-09-05 23:41:14,43.75,27.34,41,-100
2021-09-05 23:41:19,45.5,27.35,41,-100
2021-09-05 23:41:24,46.8125,27.41,41,-100
2021-09-05 23:41:29,47.8125,27.46,41,-100
2021-09-05 23:41:34,48.625,27.51,41,-100
2021-09-05 23:41:39,49.3125,27.57,41,-100
2021-09-05 23:41:44,49.5625,27.61,41,-100
2021-09-05 23:41:49,50,27.63,41,-100
2021-09-05 23:41:54,50.25,27.66,41,-100
2021-09-05 23:41:59,50.4375,27.68,41,-100
2021-09-05 23:42:04,50.5,27.68,41,-100
2021-09-05 23:42:09,50.375,27.7,41,-100
2021-09-05 23:42:14,50.25,27.69,41,-100
2021-09-05 23:42:19,50.0625,27.69,41,-100
2021-09-05 23:42:24,49.8125,27.69,41,-100
2021-09-05 23:42:29,49.5,27.69,41,-100
2021-09-05 23:42:34,49.1875,27.68,41,-100
2021-09-05 23:42:39,48.875,27.68,41,-100
2021-09-05 23:42:44,48.5,27.66,41,-100
2021-09-05 23:42:49,48.0625,27.67,41,-100
2021-09-05 23:42:54,47.6875,27.68,41,-100
2021-09-05 23:42:59,47.25,27.66,41,-100
2021-09-05 23:43:04,46.875,27.66,41,-100
2021-09-05 23:43:09,46.375,27.65,41,-100
2021-09-05 23:43:14,45.9375,27.65,41,-100
2021-09-05 23:43:19,45.5,27.66,41,-100
2021-09-05 23:43:24,45.0625,27.65,41,-100
2021-09-05 23:43:29,44.625,27.65,41,-100
2021-09-05 23:43:34,44.25,27.65,41,-100
2021-09-05 23:43:39,43.8125,27.64,41,-100
2021-09-05 23:43:44,43.375,27.64,41,-100
2021-09-05 23:43:49,42.9375,27.64,41,-100
2021-09-05 23:43:54,42.5625,27.64,41,-100
2021-09-05 23:43:59,42.125,27.64,41,-100
2021-09-05 23:44:04,41.75,27.66,41,-100
2021-09-05 23:44:09,41.375,27.66,41,-100
2021-09-05 23:44:14,40.9375,27.66,41,-100
2021-09-05 23:44:19,40.625,27.65,41,-100
2021-09-05 23:44:24,40.25,27.66,41,-100
2021-09-05 23:44:29,40.0625,27.65,41,-100
2021-09-05 23:44:34,39.6875,27.66,41,-100
2021-09-05 23:44:40,39.375,27.66,41,100
2021-09-05 23:44:45,39.0625,27.66,41,100
2021-09-05 23:44:50,39.125,27.68,41,100
2021-09-05 23:44:55,39.5625,27.69,41,100
2021-09-05 23:45:00,40.1875,27.72,41,100
2021-09-05 23:45:05,41.125,27.73,41,100
2021-09-05 23:45:10,42.1875,27.73,41,100
2021-09-05 23:45:15,43.4375,27.75,41,-100
2021-09-05 23:45:20,44.6875,27.75,60,100
2021-09-05 23:45:25,45.5625,27.81,60,100
2021-09-05 23:45:30,46.8125,27.84,60,100
2021-09-05 23:45:35,48.1875,27.84,60,100
2021-09-05 23:45:40,49.75,27.84,60,100
2021-09-05 23:45:45,51.3125,27.86,60,100
2021-09-05 23:45:50,53,27.87,60,100
2021-09-05 23:45:55,54.75,27.87,60,100
2021-09-05 23:46:00,56.5,27.88,60,100
2021-09-05 23:46:05,58.3125,27.88,60,100
2021-09-05 23:46:10,60.1875,27.9,60,100
2021-09-05 23:46:15,62.0625,27.91,60,-100
2021-09-05 23:46:20,63.75,27.91,60,-100
2021-09-05 23:46:25,64.5625,27.98,60,-100
2021-09-05 23:46:30,65.0625,28.09,60,-100
2021-09-05 23:46:35,65.3125,28.16,60,-100
2021-09-05 23:46:40,65.3125,28.2,60,-100
2021-09-05 23:46:45,65.3125,28.24,60,-100
2021-09-05 23:46:50,65.25,28.26,60,-100
2021-09-05 23:46:55,65,28.27,60,-100
2021-09-05 23:47:00,64.625,28.29,60,-100
2021-09-05 23:47:05,64.1875,28.3,60,-100
2021-09-05 23:47:10,63.75,28.31,60,-100
2021-09-05 23:47:15,63.1875,28.32,60,-100
2021-09-05 23:47:20,62.5625,28.32,60,-100
2021-09-05 23:47:25,61.9375,28.32,60,-100
2021-09-05 23:47:30,61.3125,28.32,60,-100
2021-09-05 23:47:35,60.625,28.33,60,-100
2021-09-05 23:47:40,59.9375,28.33,60,-100
2021-09-05 23:47:45,59.25,28.32,60,-100
2021-09-05 23:47:50,58.5,28.32,60,100
2021-09-05 23:47:55,57.875,28.31,60,100
2021-09-05 23:48:00,58.125,28.3,60,100
2021-09-05 23:48:05,58.625,28.3,60,100
2021-09-05 23:48:10,59.375,28.28,60,100
2021-09-05 23:48:15,60.375,28.29,60,100
2021-09-05 23:48:20,61.5,28.27,60,-100
2021-09-05 23:48:25,62.5,28.27,60,-100
2021-09-05 23:48:30,62.75,28.31,60,-100
2021-09-05 23:48:35,62.75,28.37,60,-100
2021-09-05 23:48:40,62.5625,28.42,60,-100
2021-09-05 23:48:45,62.3125,28.44,60,-100
2021-09-05 23:48:50,61.9375,28.47,60,-100
2021-09-05 23:48:55,61.75,28.47,60,-100
2021-09-05 23:49:00,61.25,28.49,60,-100
2021-09-05 23:49:05,60.75,28.48,60,-100
2021-09-05 23:49:10,60.25,28.48,60,-100
2021-09-05 23:49:15,59.625,28.48,60,-100
2021-09-05 23:49:20,59,28.48,60,-100
2021-09-05 23:49:25,58.375,28.48,60,100
2021-09-05 23:49:30,57.75,28.48,60,100
2021-09-05 23:49:35,57.9375,28.47,60,100
2021-09-05 23:49:40,58.4375,28.45,60,100
2021-09-05 23:49:45,59.25,28.44,60,100
2021-09-05 23:49:50,60.1875,28.44,60,100
2021-09-05 23:49:55,61.3125,28.43,60,100
2021-09-05 23:50:00,62.5,28.43,60,-100
2021-09-05 23:50:05,63.75,28.43,60,-100
2021-09-05 23:50:10,64.125,28.48,60,-100
2021-09-05 23:50:18,64.1875,28.57,60,-100
2021-09-05 23:50:23,64,28.6,60,-100
2021-09-05 23:50:28,63.6875,28.62,50,-100
2021-09-05 23:50:33,63.3125,28.62,50,-100
2021-09-05 23:50:38,62.875,28.62,50,-100
2021-09-05 23:50:43,62.3125,28.62,50,-100
2021-09-05 23:50:48,61.75,28.61,50,-100
2021-09-05 23:50:53,61.1875,28.61,50,-100
2021-09-05 23:50:58,60.5,28.59,50,-100
2021-09-05 23:51:03,59.875,28.59,50,-100
2021-09-05 23:51:08,59.1875,28.58,50,-100
2021-09-05 23:51:13,58.5,28.58,50,-100
2021-09-05 23:51:18,57.8125,28.56,50,-100
2021-09-05 23:51:23,57.1875,28.55,50,-100
2021-09-05 23:51:28,56.5,28.54,50,-100
2021-09-05 23:51:33,56.1875,28.55,50,-100
2021-09-05 23:51:38,55.5,28.55,50,-100
2021-09-05 23:51:43,54.8125,28.54,50,-100
2021-09-05 23:51:48,54.125,28.5,50,-100
2021-09-05 23:51:53,53.4375,28.51,50,-100
2021-09-05 23:51:58,52.8125,28.49,50,-100
2021-09-05 23:52:03,52.125,28.49,50,-100
2021-09-05 23:52:08,51.5,28.47,50,-100
2021-09-05 23:52:13,50.875,28.46,50,-100
2021-09-05 23:52:19,50.25,28.46,50,-100
2021-09-05 23:52:24,49.6875,28.46,50,-100
2021-09-05 23:52:29,49.0625,28.44,50,-100
2021-09-05 23:52:34,48.5,28.44,50,100
2021-09-05 23:52:39,48,28.44,50,100
2021-09-05 23:52:44,48.125,28.46,50,100
2021-09-05 23:52:49,48.5625,28.46,50,100
2021-09-05 23:52:54,49.3125,28.46,50,100
2021-09-05 23:52:59,50.25,28.47,50,100
2021-09-05 23:53:04,51.3125,28.48,50,100
2021-09-05 23:53:09,52.4375,28.49,50,-100
2021-09-05 23:53:14,53.6875,28.5,50,-100
2021-09-05 23:53:19,54.25,28.56,50,-100
2021-09-05 23:53:24,54.5,28.6,50,-100
2021-09-05 23:53:29,54.625,28.62,50,-100
2021-09-05 23:53:34,54.625,28.64,50,-100
2021-09-05 23:53:39,54.5,28.66,50,-100
2021-09-05 23:53:44,54.25,28.64,50,-100
2021-09-05 23:53:49,54.125,28.65,50,-100
2021-09-05 23:53:54,53.9375,28.64,50,-100
2021-09-05 23:53:59,53.625,28.64,50,-100
2021-09-05 23:54:04,53.25,28.64,50,-100
2021-09-05 23:54:09,52.8125,28.62,50,-100
2021-09-05 23:54:14,52.375,28.61,50,-100
2021-09-05 23:54:19,51.9375,28.61,50,-100
2021-09-05 23:54:24,51.4375,28.59,50,-100
2021-09-05 23:54:29,50.9375,28.58,50,-100
2021-09-05 23:54:34,50.4375,28.58,50,-100
2021-09-05 23:54:39,49.9375,28.56,50,-100
2021-09-05 23:54:44,49.4375,28.56,50,-100
2021-09-05 23:54:49,48.9375,28.56,50,-100
2021-09-05 23:54:54,48.4375,28.55,50,100
2021-09-05 23:54:59,47.9375,28.55,50,100
2021-09-05 23:55:04,48.1875,28.56,50,100
2021-09-05 23:55:09,48.6875,28.56,50,100
2021-09-05 23:55:14,49.4375,28.57,50,100
2021-09-05 23:55:19,50.375,28.59,50,100
2021-09-05 23:55:24,51.4375,28.58,50,100
2021-09-05 23:55:29,52.6875,28.6,50,-100
2021-09-05 23:55:34,53.875,28.6,50,-100
2021-09-05 23:55:39,54.4375,28.66,50,-100
2021-09-05 23:55:44,54.6875,28.7,48,-100
2021-09-05 23:55:49,54.8125,28.71,48,-100
2021-09-05 23:55:54,54.875,28.73,48,-100
2021-09-05 23:55:59,54.75,28.72,48,-100
2021-09-05 23:56:04,54.5625,28.74,48,-100
2021-09-05 23:56:09,54.5,28.74,48,-100
2021-09-05 23:56:14,54.1875,28.73,48,-100
2021-09-05 23:56:19,53.875,28.72,48,-100
2021-09-05 23:56:24,53.5,28.73,48,-100
2021-09-05 23:56:29,53.0625,28.7,48,-100
2021-09-05 23:56:34,52.625,28.69,48,-100
2021-09-05 23:56:39,52.25,28.7,48,-100
2021-09-05 23:56:44,51.75,28.68,48,-100
2021-09-05 23:56:49,51.25,28.67,48,-100
2021-09-05 23:56:54,50.6875,28.67,48,-100
2021-09-05 23:56:59,50.1875,28.66,48,-100
2021-09-05 23:57:04,49.6875,28.65,48,-100
2021-09-05 23:57:09,49.1875,28.64,48,-100
2021-09-05 23:57:14,48.625,28.61,48,-100
2021-09-05 23:57:19,48.1875,28.6,48,-100
2021-09-05 23:57:24,47.6875,28.6,48,-100
2021-09-05 23:57:29,47.1875,28.59,48,-100
2021-09-05 23:57:34,46.6875,28.57,48,-100
2021-09-05 23:57:39,46.1875,28.57,48,100
2021-09-05 23:57:44,45.75,28.56,48,100
2021-09-05 23:57:49,46,28.57,48,100
2021-09-05 23:57:54,46.5,28.58,48,100
2021-09-05 23:57:59,47.25,28.6,48,100
2021-09-05 23:58:04,48.1875,28.61,48,100
2021-09-05 23:58:09,49.25,28.61,48,100
2021-09-05 23:58:14,50.5,28.63,48,-100
2021-09-05 23:58:19,51.625,28.65,48,-100
2021-09-05 23:58:24,52,28.68,48,-100
2021-09-05 23:58:29,52.4375,28.74,48,-100
2021-09-05 23:58:34,52.625,28.75,48,-100
2021-09-05 23:58:39,52.75,28.76,48,-100
2021-09-05 23:58:44,52.75,28.77,48,-100
2021-09-05 23:58:49,52.6875,28.75,48,-100
2021-09-05 23:58:54,52.5,28.75,48,-100
2021-09-05 23:58:59,52.25,28.75,48,-100
2021-09-05 23:59:04,52,28.74,48,-100
2021-09-05 23:59:10,51.625,28.73,48,-100
2021-09-05 23:59:15,51.25,28.72,48,-100
2021-09-05 23:59:20,50.9375,28.7,48,-100
2021-09-05 23:59:25,50.5,28.71,48,-100
2021-09-05 23:59:30,50.0625,28.7,48,-100
2021-09-05 23:59:35,49.625,28.67,48,-100
2021-09-05 23:59:40,49.125,28.66,48,-100
2021-09-05 23:59:45,48.6875,28.65,48,-100
2021-09-05 23:59:50,48.25,28.62,48,-100
2021-09-05 23:59:55,47.75,28.61,48,-100
2021-09-06 00:00:00,47.3125,28.62,48,-100
2021-09-06 00:00:05,46.8125,28.6,48,-100
2021-09-06 00:00:10,46.3125,28.59,48,100
2021-09-06 00:00:15,46,28.59,48,100
2021-09-06 00:00:20,46.25,28.61,48,100
2021-09-06 00:00:25,46.75,28.61,48,100
2021-09-06 00:00:30,47.5625,28.64,48,100
2021-09-06 00:00:35,48.5,28.64,48,100
2021-09-06 00:00:40,49.0625,28.65,48,100
2021-09-06 00:00:45,50.25,28.67,48,-100
2021-09-06 00:00:50,51.5625,28.67,48,-100
2021-09-06 00:00:55,52.3125,28.72,55,100
2021-09-06 00:01:00,52.75,28.74,55,100
